------------CMD´s DML----------


PESSOAS

insert into pessoas(nome,ativo) values ('Ana','1');

insert into pessoas(nome,ativo) values ('Beto','1');

insert into pessoas(nome,ativo) values ('Carlos','0');

insert into pessoas(nome,ativo) values ('Didi','1');

insert into pessoas(nome,ativo) values ('Elias','1');


CONTATOS

insert into contatos(nome, email, telefone, pessoa_id) values ('Ana B','alice@gmail.com','(11)11111-1111',1);

insert into contatos(nome, email, telefone, pessoa_id) values ('Gustavo','gustavo@mail.com','(21)21221-2111',2);

insert into contatos(nome, email, telefone, pessoa_id) values ('Caio F','caio@mail.com','(31)33331-3333',3);

insert into contatos(nome, email, telefone, pessoa_id) values ('Dida','dida@mail.com','(44)44444-4444',4);

insert into contatos(nome, email, telefone, pessoa_id) values ('Estela','estela@mail.com','(55)55555-5555',5);


ESTADOS

insert into estados(sigla, nome) values ('BA','Bahia');

insert into estados(sigla, nome) values ('TO','Tocantins');

insert into estados(sigla, nome) values ('PI','Piaui');

insert into estados(sigla, nome) values ('MG','Minas Gerais');

insert into estados(sigla, nome) values ('RJ','Rio de Janeiro');

insert into estados(sigla, nome) values ('MT','Mato Grosso');


CIDADES

insert into cidades(nome, estado_sigla) values ('Vitíoria da Conquista','BA');

insert into cidades(nome, estado_sigla) values ('Dianópolis','TO');

insert into cidades(nome, estado_sigla) values ('Belo Horizonte','MG');

insert into cidades(nome, estado_sigla) values ('Rio de Janeiro','RJ');

insert into cidades(nome, estado_sigla) values ('Bom Jesus','PI');

insert into cidades(nome, estado_sigla) values ('Sorriso','MT');


ENDERECOS

insert into enderecos(largadouro, numero, complemento, cep, pessoa_id, cidade_id) values ('Cadeias','1200','Av. Brasil','47850-000',1,1);

insert into enderecos(largadouro, numero, complemento, cep, pessoa_id, cidade_id) values ('Cidade Nova','20','Cavalvante','47000-000',2,2);

insert into enderecos(largadouro, numero, complemento, cep, pessoa_id, cidade_id) values ('Rocinha','450','Urbis I','55000-111',3,3);

insert into enderecos(largadouro, numero, complemento, cep, pessoa_id, cidade_id) values ('Vila America','34','Serrano','66000-555',4,4);

insert into enderecos(largadouro, numero, complemento, cep, pessoa_id, cidade_id) values ('Centro','114','Av. LEM','99000-888',5,5);


CATEGORIAS

insert into categorias(descricao) values ('Mensal');

insert into categorias(descricao) values ('Bimestral');

insert into categorias(descricao) values ('Semestral');

insert into categorias(descricao) values ('Anual');


LANCAMENTOS

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-07-10','2018-07-10','145570','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-07-20','2018-07-20','97687543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-07-05','2018-07-10','96269649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-07-25','2018-07-28','5982752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-07-20','2018-07-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);




insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-08-10','2018-08-10','100870','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-08-20','2018-08-20','97663543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-08-05','2018-08-10','9685649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-08-25','2018-08-28','5954752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-08-20','2018-08-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);




insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-09-10','2018-09-10','154770','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-09-20','2018-09-20','9764543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-09-05','2018-09-10','9685649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-09-25','2018-09-28','5954752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-09-20','2018-09-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);




insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-10-10','2018-10-10','154770','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-10-20','2018-10-20','9764543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-10-05','2018-10-10','96858649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-10-25','2018-10-28','59567752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-10-20','2018-10-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);



insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-11-10','2018-11-10','154770','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-11-20','2018-11-20','97567543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-11-05','2018-11-10','955649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-11-25','2018-11-28','5944752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-11-20','2018-11-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);



insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-12-10','2018-12-10','154270','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-12-20','2018-12-20','9764543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-12-05','2018-12-10','9688649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-12-25','2018-12-28','5956752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-12-20','2018-12-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);



insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Parcela Moto','2018-12-10','2018-12-10','158270','Moto Broz 160 Completa','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Recebimento de Contas','2018-11-20','2018-11-20','9764543','Janeiro referente a 2017','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Pagamento de Funcionários','2018-07-05','2018-07-10','96234649','Referente ao mês de Março','DESPESA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Vendas','2018-04-25','2018-04-28','5978752','Vendas de Sementes','RECEITA',1,1);

insert into lancamentos(descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values 
('Aluguel','2018-01-20','2018-01-15','450000','Aluguel do mês de Janeiro','DESPESA',1,1);


------------- Atualização --------------------------

update pessoas set cpf='111.111.111-11' where id=1;

update pessoas set cpf='222.222.222-22' where id=2;

update pessoas set cpf='333.333.333-33' where id=3;

update pessoas set cpf='444.444.444-44' where id=4;

update pessoas set cpf='555.555.555-55' where id=5;

update contatos set pessoa_cpf='111.111.111-11' where id=1;

update contatos set pessoa_cpf='222.222.222-22' where id=2;

update contatos set pessoa_cpf='333.333.333-33' where id=3;

update contatos set pessoa_cpf='444.444.444-44' where id=4;

update contatos set pessoa_cpf='555.555.555-55' where id=5;

update enderecos set pessoa_cpf='111.111.111-11' where pessoa_id=1;

update enderecos set pessoa_cpf='222.222.222-22' where pessoa_id=2;

update enderecos set pessoa_cpf='333.333.333-33' where pessoa_id=3;

update enderecos set pessoa_cpf='444.444.444-44' where pessoa_id=4;

update enderecos set pessoa_cpf='555.555.555-55' where pessoa_id=5;

update lancamentos set pessoa_cpf='111.111.111-11' where pessoa_id=1;

----------- Realizando buscas do BD----------------

select sum(I.valor) as ' Soma das DESPESAS desse Mês' from lancamentos I inner join pessoas p on I.pessoa_cpf where pessoa_cpf='111.111.111-11' and I.dt_vencimento between '2018-01-01' and '2018-01-30 tipo='DESPESA';

select avg(I.valor) as 'DESPESAS média desse Mês' from lancamentos I inner join pessoas p on I.pessoa_cpf where pessoa_cpf='111.111.111-11' and I.dt_vencimento between '2018-01-01' and '2018-01-30' and tipo='DESPESA';

select round(avg(I.valor),2) as 'DESPESAS desse Mês' from lancamentos I inner join pessoas p on I.pessoa_cpf where pessoa_cpf='111.111.111-11' and I.dt_vencimento between '2018-01-01' and '2018-01-30' and tipo='DESPESA';

select p.nome, I.dt_vencimento, I.descricao, I.valor, I.tipo from lancamentos I inner join pessoas p on I.pessoa_cpf=p.id where p.id=1 and I.dt_vencimento between '2018-01-01' and '2018-01-30' and tipo='DESPESA';

SELECT descricao, dt_vencimento, valor FROM lancamentos WHERE pessoa_cpf LIKE '222%';

SELECT descricao as 'Descrição', dt_vencimento as 'DTVencimento', valor as 'Valor (R$)' FROM lancamentos WHERE pessoa_cpf='111.111.111-11';












update lancamentos set pessoa_cpf='111.111.111-11' where pessoa_id=1;







